-- Merging decision tree log ---
manifest
ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\1006c65ed94d1e1fdb6575192a4444e3\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\1006c65ed94d1e1fdb6575192a4444e3\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\6cfaa22b7aaf357ae98fa8196ae14e53\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\6cfaa22b7aaf357ae98fa8196ae14e53\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\02be07c8479765793630be2abf72c63e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\02be07c8479765793630be2abf72c63e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\7e93e4ad78262c9ca1da14f9e781a10e\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\7e93e4ad78262c9ca1da14f9e781a10e\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\a49a047ab63abaecac898a832248369b\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\a49a047ab63abaecac898a832248369b\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\ca59c6ab207ae3ef5c59bb206b17b69f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\ca59c6ab207ae3ef5c59bb206b17b69f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\bee63a33916e68ec7a16d5d7d641a135\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\bee63a33916e68ec7a16d5d7d641a135\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b68fdf8d58178ca2d8621f42f1a0076d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b68fdf8d58178ca2d8621f42f1a0076d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Windows\.gradle\caches\8.9\transforms\745995bbec9f535543fdaa10bd85c9af\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Windows\.gradle\caches\8.9\transforms\745995bbec9f535543fdaa10bd85c9af\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\44f8fa48a5e8249e83814328f9963f0c\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\44f8fa48a5e8249e83814328f9963f0c\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\2bd6df416d79a610da9942f373065a74\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\2bd6df416d79a610da9942f373065a74\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d9cd78e768116665cb2b85d2dc308d68\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d9cd78e768116665cb2b85d2dc308d68\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\ece8acdb6fef2492c3c47108bde20d9e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\ece8acdb6fef2492c3c47108bde20d9e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\5922c8243521de2ae3a70bc8b3fb8d36\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\5922c8243521de2ae3a70bc8b3fb8d36\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\95fb2b14c4906a91fc1b5030485738ff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\95fb2b14c4906a91fc1b5030485738ff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\72515e1404eb5562e5e1bd54531338b3\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\72515e1404eb5562e5e1bd54531338b3\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Windows\.gradle\caches\8.9\transforms\39731e8a98042db12a59c9cc9bb28b8a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Windows\.gradle\caches\8.9\transforms\39731e8a98042db12a59c9cc9bb28b8a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Windows\.gradle\caches\8.9\transforms\cd940f29b809c550e517f431e3ed04ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Windows\.gradle\caches\8.9\transforms\cd940f29b809c550e517f431e3ed04ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Windows\.gradle\caches\8.9\transforms\80dd71ab700edbd1c17531b61e565aa1\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Windows\.gradle\caches\8.9\transforms\80dd71ab700edbd1c17531b61e565aa1\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d9cd78e768116665cb2b85d2dc308d68\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:14:9-48
	android:dataExtractionRules
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:6:9-38
activity#com.example.flashlearn.MainActivity
ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:19:13-45
	android:exported
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:20:13-52
	android:name
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:24:27-74
meta-data#com.google.android.gms.games.APP_ID
ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:28:9-30:56
	android:value
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:30:13-53
	android:name
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:29:13-63
uses-permission#android.permission.INTERNET
ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:33:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Windows\.gradle\caches\8.9\transforms\1a857eb3239403c9558ffd5388763e5f\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Windows\.gradle\caches\8.9\transforms\1a857eb3239403c9558ffd5388763e5f\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:33:22-64
uses-sdk
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\a9178b99bf0a8a8962fb31462571f643\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\a9178b99bf0a8a8962fb31462571f643\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\8a68ad71e04504ee76c6b64b4a07a188\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\8a68ad71e04504ee76c6b64b4a07a188\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Windows\.gradle\caches\8.9\transforms\aa4e1f8b699d1693729fb01af1a756d0\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Windows\.gradle\caches\8.9\transforms\aa4e1f8b699d1693729fb01af1a756d0\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Windows\.gradle\caches\8.9\transforms\54c7f28e035e838ea1a9bd3c18016ea8\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Windows\.gradle\caches\8.9\transforms\54c7f28e035e838ea1a9bd3c18016ea8\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Windows\.gradle\caches\8.9\transforms\28ade8261387c08ecf9e1026508ad072\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Windows\.gradle\caches\8.9\transforms\28ade8261387c08ecf9e1026508ad072\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Windows\.gradle\caches\8.9\transforms\e6727cd38a129ebbfd5ef71b0d517e82\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Windows\.gradle\caches\8.9\transforms\e6727cd38a129ebbfd5ef71b0d517e82\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\Windows\.gradle\caches\8.9\transforms\9117aeb80aee85b6485352614f0b3acb\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\Windows\.gradle\caches\8.9\transforms\9117aeb80aee85b6485352614f0b3acb\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b5038439775ef031f7c9d2302efb00ec\transformed\lottie-compose-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b5038439775ef031f7c9d2302efb00ec\transformed\lottie-compose-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Windows\.gradle\caches\8.9\transforms\75ae41b6de76cf87cc7ac42354c88f13\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Windows\.gradle\caches\8.9\transforms\75ae41b6de76cf87cc7ac42354c88f13\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Windows\.gradle\caches\8.9\transforms\48931bff47080ca5fbb1824108cbf106\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Windows\.gradle\caches\8.9\transforms\48931bff47080ca5fbb1824108cbf106\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Windows\.gradle\caches\8.9\transforms\ca73dc401ca3a30f027630130518e047\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Windows\.gradle\caches\8.9\transforms\ca73dc401ca3a30f027630130518e047\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\1d6c9f04f534851a666d4d7a48e29a71\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\1d6c9f04f534851a666d4d7a48e29a71\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\4758f1eef5e65e0f1fd514588f51ddd8\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\4758f1eef5e65e0f1fd514588f51ddd8\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Windows\.gradle\caches\8.9\transforms\f98b67fc2d4b8e9f6dcd62df443e6c13\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Windows\.gradle\caches\8.9\transforms\f98b67fc2d4b8e9f6dcd62df443e6c13\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\83d275888ed85697e570f4b3ca7db688\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\83d275888ed85697e570f4b3ca7db688\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\7c76d8c43870f319fb0873da94792973\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\7c76d8c43870f319fb0873da94792973\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\f3d5a2b359f05ca24c15f43621d60239\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\f3d5a2b359f05ca24c15f43621d60239\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\01e40671b8b84cbdd3d4fe8baf29c943\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\01e40671b8b84cbdd3d4fe8baf29c943\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\5077474a4af4df590cf6c424e532756c\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\5077474a4af4df590cf6c424e532756c\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\14dd06009aa5d38e6cca74da86d19d9a\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\14dd06009aa5d38e6cca74da86d19d9a\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\a42da6267e5754f08e049a733f61dc79\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\a42da6267e5754f08e049a733f61dc79\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\38f399cad097056cefd9f8a63b727e35\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\38f399cad097056cefd9f8a63b727e35\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\64cf2c2d5ad56a6e74de29d55bfefd4c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\64cf2c2d5ad56a6e74de29d55bfefd4c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\c2e944c572865f8c87ed793a3f05d32e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\c2e944c572865f8c87ed793a3f05d32e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\e5312ab288c36109940414c730800dcc\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\e5312ab288c36109940414c730800dcc\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\0b37aad2a84f5fbc664c75a76c4604a7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\0b37aad2a84f5fbc664c75a76c4604a7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Windows\.gradle\caches\8.9\transforms\aa98662e6f05f4751f5262f231616efa\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Windows\.gradle\caches\8.9\transforms\aa98662e6f05f4751f5262f231616efa\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\f9c01da537e84e309065efac94332bea\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
